user_id,item_id
308,60
207,642
215,1039
56,239
109,1011
10,124
320,210
269,180
290,380
311,205
129,270
235,898
335,328
13,508
276,801
288,200
263,97
293,87
136,117
318,660
295,405
201,480
232,708
197,566
313,180
109,230
168,596
201,980
115,11
119,697
198,385
91,507
62,281
239,98
324,1033
201,823
322,50
107,305
64,2
28,50
246,202
168,1197
286,465
184,521
106,286
198,1117
291,53
25,477
1,159
169,301
60,172
178,427
280,96
92,431
244,369
308,291
235,684
218,194
307,313
18,69
184,132
244,237
145,672
235,648
329,512
183,405
308,467
207,576
100,750
291,168
115,762
151,169
338,494
292,525
234,671
234,584
279,275
234,638
110,79
106,273
128,111
298,151
42,845
128,747
190,717
1,82
99,421
313,208
13,45
305,302
94,185
271,204
128,83
267,50
142,189
1,56
18,214
188,234
235,100
303,408
178,302
42,781
18,488
184,14
293,521
198,156
234,966
194,153
1,272
159,323
332,229
126,258
200,225
63,246
271,134
179,316
308,959
270,70
21,445
326,675
109,845
339,132
244,95
321,615
254,141
295,423
271,241
7,519
334,52
136,14
192,1160
259,176
244,509
73,127
249,455
320,291
13,820
10,283
321,207
201,991
102,559
190,742
311,99
309,333
116,187
295,966
234,72
87,550
59,559
140,322
224,301
90,486
14,792
194,216
90,311
328,43
7,633
151,228
297,223
207,529
130,930
13,509
232,523
201,87
223,470
18,602
82,495
144,403
186,322
250,174
321,194
28,12
28,895
151,405
207,1102
201,164
6,509
42,380
328,10
270,159
269,340
216,249
201,1424
85,86
95,843
306,275
256,235
85,692
11,312
305,210
151,7
296,961
119,595
314,929
279,363
188,357
234,209
5,426
1,80
294,979
314,73
312,98
208,662
43,382
254,596
44,153
25,742
94,79
262,406
35,1025
148,501
70,423
83,265
5,222
109,62
49,173
314,468
334,1163
269,205
38,318
102,222
329,297
305,1411
236,289
313,131
332,284
60,183
296,544
263,272
303,203
288,182
291,17
308,628
13,755
64,231
277,24
130,572
189,253
296,32
305,169
303,262
95,211
207,1098
110,1248
312,408
279,1413
15,301
116,484
198,51
13,2
332,232
44,55
62,716
148,529
303,421
276,56
311,484
58,475
85,488
330,584
301,515
37,56
314,924
198,511
94,742
305,610
67,405
246,98
194,162
307,393
268,252
216,298
223,845
293,124
224,1119
299,176
130,71
130,50
54,313
62,473
312,495
125,22
318,357
182,293
49,569
69,56
64,959
325,179
286,272
116,880
215,89
46,333
213,25
90,213
110,188
212,511
57,1059
297,282
276,176
106,45
151,66
276,66
269,76
154,286
210,219
306,319
324,471
265,472
85,389
54,325
18,498
271,345
123,22
87,1189
217,810
198,148
116,257
131,274
297,692
109,796
189,480
234,471
56,79
216,226
219,179
279,1484
236,507
296,1009
271,490
21,295
59,230
151,175
263,86
308,193
152,125
123,165
169,174
294,10
197,651
263,892
63,109
52,498
316,213
72,89
189,705
80,87
198,746
85,56
194,56
110,82
99,741
7,195
334,93
12,82
43,235
228,288
109,90
13,64
178,288
123,606
82,64
138,285
87,1182
70,202
178,655
327,558
315,654
251,55
42,70
311,482
129,272
307,193
10,4
338,211
342,792
201,213
32,276
257,289
14,175
299,174
6,134
320,433
28,153
308,609
287,218
62,421
269,172
119,628
224,1442
308,528
151,435
328,216
295,493
62,96
59,1109
255,258
102,195
8,79
217,578
313,204
162,298
57,294
334,86
210,255
213,447
189,1021
220,306
339,582
28,184
51,148
244,157
234,491
275,588
269,131
311,720
270,1119
286,1035
311,94
211,257
239,671
201,98
43,403
315,216
53,924
338,613
90,357
144,303
90,739
72,527
286,248
201,32
327,497
141,125
262,217
151,813
276,207
246,1073
298,98
23,88
130,772
5,403
297,176
178,250
128,417
270,281
63,251
42,357
334,100
162,222
184,1020
72,79
213,8
314,735
59,488
236,200
286,164
268,768
83,77
313,230
21,218
325,656
283,83
130,418
28,282
43,7
286,432
176,272
332,451
303,273
312,631
16,655
249,182
18,209
293,216
308,607
164,689
306,1009
327,655
280,756
106,97
109,147
156,58
23,511
112,689
116,313
271,13
313,136
240,898
52,405
280,202
262,1278
187,732
13,428
268,946
234,283
16,151
336,108
235,435
216,274
94,99
339,55
59,1116
217,685
295,736
170,328
13,212
223,1
246,196
154,137
158,144
18,630
197,181
235,433
331,69
244,278
312,134
299,168
234,1172
327,474
184,780
210,465
144,237
320,250
311,692
159,328
128,77
291,558
56,143
38,392
293,264
276,250
280,225
295,588
26,321
302,328
145,109
280,100
310,258
26,269
308,4
262,71
221,684
263,521
256,276
1,229
266,508
59,127
325,505
327,133
282,269
151,300
104,283
291,1017
276,770
334,1108
224,879
64,1133
58,42
106,584
159,258
268,248
318,286
6,525
327,431
77,23
95,15
255,452
144,328
102,307
269,1014
184,172
306,306
49,732
293,514
330,121
125,1074
291,147
269,214
13,168
313,435
307,229
314,54
269,529
283,186
158,8
92,87
85,842
20,118
193,393
167,222
201,1187
144,880
152,780
71,462
151,755
95,33
130,125
297,277
62,527
221,17
230,50
159,930
174,107
97,7
84,289
63,948
125,143
160,126
316,483
32,117
327,93
13,856
216,202
92,1212
263,183
5,173
85,372
194,519
109,550
201,198
340,172
7,642
198,568
237,23
239,135
72,382
297,480
25,127
94,227
195,591
92,85
85,709
308,502
311,117
247,251
235,792
329,326
338,79
244,428
187,70
253,483
70,71
203,332
308,673
246,426
280,231
180,433
110,1250
327,811
339,47
194,132
342,746
260,1105
40,754
175,31
138,100
252,9
59,421
110,540
1,235
334,269
301,95
63,6
151,357
268,404
199,473
299,210
317,326
178,245
297,194
90,966
11,734
325,514
249,411
18,964
311,118
334,293
294,483
297,86
293,647
294,876
286,142
308,569
222,164
73,474
93,845
85,1101
223,216
16,288
13,319
135,294
72,204
144,523
128,215
320,11
267,684
60,490
189,694
249,240
110,300
201,1063
180,121
87,1072
6,209
63,301
179,895
148,98
176,305
102,66
293,251
42,204
328,523
206,333
279,67
158,42
70,151
271,661
37,222
250,200
103,144
50,1084
128,1141
275,191
95,173
87,651
312,676
200,431
325,506
221,1073
2,297
305,733
11,215
341,876
231,126
269,474
13,540
102,809
234,486
256,932
249,58
305,947
262,15
325,187
184,836
11,428
40,258
276,1314
236,699
207,134
215,82
125,945
120,282
160,93
298,418
326,444
166,288
328,4
70,265
298,465
343,186
205,313
201,461
276,1478
91,264
68,405
246,99
10,704
97,435
102,302
70,152
41,31
6,19
89,246
254,257
94,402
42,404
130,566
13,614
286,642
291,410
214,121
130,413
320,1210
60,810
141,744
288,97
145,750
189,496
130,55
177,1039
301,456
136,56
74,15
169,429
100,302
216,498
329,98
113,321
64,100
6,154
327,962
60,152
83,252
330,51
125,290
327,451
161,14
18,82
24,372
200,286
96,8
343,1107
297,12
279,1411
94,257
102,89
119,684
60,151
295,404
308,447
312,1203
343,55
276,563
311,310
18,739
87,209
13,90
58,1097
279,780
56,568
330,215
7,92
179,315
64,239
297,699
91,195
293,194
94,727
57,282
276,780
216,651
151,241
62,8
59,385
119,275
118,324
304,298
26,9
312,847
308,965
270,707
297,31
221,100
116,760
119,193
161,654
303,235
117,174
327,216
327,1098
23,516
48,661
76,531
189,129
1,125
301,410
306,476
38,616
223,298
328,528
174,458
303,31
23,83
6,175
173,938
313,239
38,780
184,89
44,155
244,13
13,263
344,479
141,222
144,286
324,597
222,700
96,484
90,199
1,215
270,379
251,257
246,109
130,90
326,318
9,521
221,32
20,186
37,79
279,871
163,56
84,284
46,1062
72,82
117,176
269,608
148,214
294,1067
121,174
20,172
59,724
108,125
49,53
240,301
299,602
207,1283
255,271
312,557
144,302
297,515
106,165
291,421
145,552
89,936
85,71
282,271
339,856
135,227
221,467
286,196
116,195
144,172
214,208
234,519
244,596
222,739
74,126
45,127
344,306
116,887
144,461
189,1099
53,228
2,290
299,739
313,139
274,275
134,539
269,486
94,655
262,1220
12,96
90,307
77,498
314,620
48,210
305,1101
198,357
222,293
207,186
158,580
87,1047
301,9
279,1498
299,343
339,288
13,782
210,722
200,528
193,693
297,678
128,216
311,38
169,879
95,378
321,224
180,83
150,127
332,233
102,83
128,97
275,202
311,471
267,145
253,210
250,64
284,339
299,26
276,748
274,496
252,129
75,820
194,52
328,627
201,955
253,198
221,39
334,317
271,414
158,525
64,705
294,24
28,480
269,959
299,270
151,655
177,87
279,740
332,673
269,483
290,418
9,487
217,797
234,14
292,1050
65,1129
299,32
279,685
15,620
68,178
293,210
344,278
56,368
339,30
144,518
125,734
12,735
269,484
90,179
185,237
243,275
11,429
13,88
120,25
198,402
165,304
138,98
94,561
293,188
39,258
159,237
344,39
69,1017
230,673
160,124
44,228
298,1142
345,1160
94,133
160,1019
205,333
343,44
268,123
19,153
125,511
332,1188
90,132
16,657
272,11
85,380
279,1118
75,696
249,469
311,671
58,222
254,99
308,632
16,294
94,214
295,624
152,866
119,235
251,109
7,90
184,275
279,13
21,56
298,660
98,321
145,949
164,458
232,64
184,126
269,209
26,100
57,1093
117,338
297,97
276,969
119,1263
345,722
318,72
158,809
178,651
254,625
225,136
41,486
234,191
78,289
90,9
195,227
72,603
31,135
303,1267
64,731
62,89
151,662
189,1372
213,79
345,708
244,712
220,288
1,6
239,923
290,202
194,523
200,831
346,213
267,214
100,340
214,45
264,320
10,22
299,71
313,608
209,242
221,92
293,646
184,1012
90,30
144,1169
21,288
6,523
248,181
168,409
44,238
296,1073
296,96
206,288
76,100
327,50
308,811
338,168
125,238
299,1074
85,203
77,431
18,367
286,228
246,568
174,902
151,478
11,97
83,125
145,717
56,426
339,435
18,462
194,708
14,514
345,651
279,415
12,471
16,22
151,328
280,11
10,155
73,1149
180,213
13,831
92,132
345,202
269,482
59,241
322,508
18,25
343,135
62,856
144,528
24,662
108,282
95,518
187,427
13,315
332,98
12,172
347,22
201,8
90,855
193,1132
99,203
122,708
57,56
332,595
6,498
339,58
268,154
102,202
73,196
283,70
122,212
298,652
7,10
314,29
130,1277
201,275
130,748
118,176
182,237
13,794
242,934
69,1134
77,153
151,196
279,202
233,958
284,682
286,419
327,14
256,195
102,186
234,316
295,378
14,100
184,1006
216,721
130,148
130,229
158,100
122,792
59,14
31,705
254,501
297,475
193,328
292,28
1,49
242,1152
267,559
82,705
292,1039
14,455
308,511
236,170
334,4
145,203
156,205
340,435
94,109
96,645
308,109
94,393
317,350
102,62
118,156
276,786
116,259
81,93
92,595
250,111
344,215
320,148
79,124
94,313
1,206
128,966
269,664
54,276
291,1109
298,172
234,292
106,15
114,1104
299,137
73,7
332,44
308,1019
187,28
15,137
222,756
18,699
68,245
134,748
243,223
322,479
334,481
243,13
268,16
90,241
267,484
233,48
77,4
184,92
148,596
59,664
244,101
314,366
303,654
186,333
92,785
151,486
6,188
194,51
291,552
87,790
299,50
56,1
277,9
174,823
177,182
41,751
1,76
271,657
138,238
325,98
106,64
222,155
345,367
273,328
144,1039
157,127
211,310
56,31
168,1016
303,129
76,258
60,28
321,507
141,932
73,286
226,480
90,713
272,172
145,286
328,1126
179,354
308,526
267,693
345,402
6,213
12,143
210,160
58,248
303,181
298,498
347,501
236,172
102,121
290,404
151,274
6,432
256,1289
43,216
189,632
263,514
22,117
250,44
278,98
155,294
18,190
239,198
104,342
251,258
72,64
305,338
72,566
1,72
194,511
316,549
201,150
206,1127
48,187
279,418
94,153
94,765
250,485
79,288
230,393
128,64
311,367
76,518
62,153
6,515
145,569
213,715
94,1199
10,294
344,181
53,100
20,678
207,294
123,285
256,1028
5,154
308,488
222,436
200,7
65,121
7,485
295,843
63,111
7,511
198,11
267,28
151,321
13,302
14,519
230,154
164,313
55,144
290,818
21,670
268,228
7,654
82,178
318,524
89,381
301,123
193,673
1,185
323,79
21,219
197,328
184,15
313,482
109,823
152,167
297,629
167,1147
264,524
280,571
21,591
210,501
280,230
86,286
320,174
144,50
256,97
65,427
198,429
184,217
151,709
18,530
43,724
86,319
242,305
97,28
114,195
188,69
301,230
85,241
129,313
106,77
261,748
188,7
13,208
342,288
299,286
311,204
276,463
141,472
222,550
191,896
216,1047
151,213
144,845
4,356
96,64
160,79
110,332
178,1004
344,97
11,203
241,307
276,719
18,191
141,535
18,971
162,42
342,591
278,525
16,447
343,82
301,732
303,202
250,378
234,507
217,68
87,523
95,26
334,1008
201,896
126,323
150,475
227,9
169,603
293,553
201,190
58,8
58,850
339,573
235,198
58,347
291,455
178,275
99,1119
296,292
343,569
18,513
312,238
97,428
215,64
343,47
334,223
349,411
311,433
236,134
64,211
144,713
110,22
109,665
1,96
267,597
89,127
59,258
239,1245
222,96
8,294
95,137
280,566
311,469
222,1226
184,645
17,1
223,69
64,429
262,252
87,154
286,96
334,8
276,147
314,328
94,203
348,628
348,370
206,896
312,639
59,1009
188,211
184,972
308,746
62,298
244,1017
135,54
14,151
327,469
148,71
6,156
52,257
222,413
76,12
44,317
293,172
130,47
12,97
38,99
13,409
198,188
328,144
12,204
241,750
216,628
201,357
72,45
308,736
128,427
346,582
178,546
128,422
44,82
280,419
312,1021
85,639
222,313
5,436
102,418
309,326
198,97
339,97
280,316
189,60
279,1209
293,68
184,855
292,657
323,1017
303,450
300,322
59,972
249,13
234,521
83,294
279,1500
200,218
150,268
257,305
28,100
119,86
273,345
174,117
230,125
232,921
14,13
276,448
95,742
103,126
234,1463
267,187
244,324
238,476
158,228
286,815
195,298
190,282
92,42
269,211
188,628
343,712
321,483
45,121
279,397
23,483
322,192
13,318
91,331
159,1002
185,196
244,179
348,405
296,950
43,371
16,230
262,275
102,686
214,408
277,151
3,328
49,168
63,288
92,825
72,68
271,133
194,317
279,1495
308,656
253,568
267,1401
295,401
268,141
344,119
33,328
344,619
347,1035
235,22
313,114
90,613
72,12
320,173
271,435
94,644
194,648
130,276
340,1
49,56
307,143
263,486
308,826
151,464
345,88
265,328
240,300
82,191
25,498
151,100
293,655
280,404
210,404
234,213
318,248
104,544
336,619
308,475
23,228
94,232
144,304
130,228
275,630
63,250
20,194
354,462
145,185
110,1206
303,410
317,300
180,631
343,76
345,48
102,233
64,222
303,233
41,313
144,855
59,569
191,313
305,212
14,408
279,216
316,735
201,537
348,240
341,294
169,172
213,509
101,840
90,313
65,191
114,204
215,205
184,259
279,992
59,229
73,479
59,7
254,472
145,553
230,199
52,116
218,33
203,117
99,346
146,307
59,100
298,144
343,655
297,98
119,866
24,129
334,250
32,250
92,48
197,748
251,121
2,312
158,68
275,304
145,174
234,8
193,234
64,8
354,133
215,239
184,531
233,174
222,182
7,168
90,435
140,289
315,223
240,288
222,829
311,378
201,271
161,56
311,951
7,269
43,241
59,208
323,246
318,197
178,1012
214,531
49,313
95,737
345,174
333,66
174,255
21,569
328,402
308,233
314,623
292,510
276,684
237,1192
7,285
58,340
151,224
96,100
354,242
79,269
299,645
344,283
62,1136
152,220
92,1041
342,723
234,501
267,470
159,871
236,79
254,183
238,181
329,129
135,176
294,547
151,494
311,258
244,1178
270,596
296,1142
301,483
130,222
102,173
16,228
334,461
343,187
256,1119
21,217
276,22
315,234
194,30
87,629
49,213
255,249
325,865
178,210
279,167
11,47
311,82
292,405
58,1106
57,866
162,174
354,257
164,322
117,421
330,447
339,475
5,42
82,11
209,898
214,285
220,301
214,1039
133,315
338,204
178,193
11,204
186,591
193,117
264,516
248,100
178,284
117,168
224,569
162,50
7,432
77,181
287,39
157,273
331,190
177,1
286,234
10,656
89,117
327,143
116,806
207,313
87,519
28,174
297,56
246,100
188,173
119,486
283,588
188,210
291,770
109,278
11,402
248,928
258,313
256,576
187,792
189,652
239,479
119,546
144,521
305,298
343,823
326,732
279,408
345,151
184,604
277,129
253,294
303,9
296,654
32,246
279,530
95,474
318,1032
318,194
286,683
191,307
48,50
298,195
171,245
339,82
81,926
207,42
269,153
7,54
339,198
11,435
23,421
137,327
38,720
221,1035
59,928
13,814
318,315
342,607
200,121
269,654
7,89
136,847
183,483
84,265
151,193
70,751
314,938
234,192
38,67
156,12
56,228
354,463
311,178
314,591
1,258
42,142
328,750
130,357
267,464
267,324
190,300
276,853
193,465
59,126
347,416
109,69
28,143
318,503
48,654
94,693
82,518
303,318
23,28
1,81
303,416
320,472
57,410
293,144
13,387
327,215
299,367
9,286
111,326
260,1025
293,239
305,151
124,166
198,15
313,132
113,100
42,281
234,709
128,609
293,1101
156,64
25,455
282,258
64,56
201,276
325,177
136,747
280,265
271,283
6,205
308,283
6,133
130,158
85,289
239,530
122,553
7,530
334,59
18,14
95,132
313,670
279,412
184,462
102,685
271,732
10,64
164,125
276,230
216,367
49,628
141,50
114,191
207,1378
55,56
334,474
286,191
23,177
32,100
332,156
236,478
251,50
7,489
59,134
43,117
99,258
295,153
6,70
11,735
92,778
257,151
23,705
320,411
288,202
234,921
358,469
343,275
256,172
90,272
294,118
321,30
339,133
205,289
236,307
244,747
303,194
6,481
236,204
90,269
181,319
193,268
159,451
312,675
234,79
214,7
303,480
7,657
305,806
18,89
181,676
180,421
119,272
160,432
227,244
189,1098
291,1253
54,327
95,417
318,239
303,506
340,405
62,306
279,702
181,742
197,187
10,702
296,279
269,179
5,422
343,20
270,441
312,1124
310,748
236,735
13,452
291,470
92,281
346,245
46,127
62,100
343,12
103,300
85,566
217,554
31,504
82,476
91,265
48,202
130,3
83,22
59,188
236,661
152,255
262,790
326,503
145,200
216,172
233,57
314,1520
131,313
307,427
360,334
292,124
152,1028
314,268
160,175
277,117
318,49
354,694
294,250
276,249
218,504
56,623
13,632
292,151
130,374
24,508
318,384
93,275
7,142
144,293
308,1046
78,269
276,228
142,895
234,294
234,1123
87,1190
318,934
215,474
7,423
110,204
346,62
303,160
200,357
262,845
235,474
326,526
125,949
7,156
347,79
13,416
127,227
13,502
308,490
251,132
109,742
97,655
222,94
303,234
295,1459
186,742
68,1028
28,271
127,300
102,326
144,900
314,204
293,153
79,286
315,302
23,188
83,323
59,48
294,7
257,307
49,3
56,98
346,4
292,429
151,1065
178,849
145,281
327,90
130,183
213,11
268,1059
279,727
18,194
312,57
69,109
112,306
308,170
325,474
314,785
327,949
42,25
296,685
189,274
280,381
144,22
109,245
119,658
172,697
18,515
87,393
244,208
332,148
272,474
95,523
102,183
294,299
27,925
164,984
121,9
340,204
115,530
334,72
268,31
60,514
145,637
90,6
344,508
98,70
279,1000
279,390
157,407
334,289
307,527
327,237
308,116
189,173
271,200
342,1007
328,188
43,298
149,269
92,252
339,214
18,286
169,181
254,238
250,1014
130,946
172,657
10,615
216,95
95,24
360,116
301,692
345,121
164,245
323,744
264,558
237,28
196,306
179,305
342,132
56,82
346,187
118,547
332,1150
250,742
193,871
293,447
348,928
339,12
23,99
234,490
201,447
43,501
290,550
276,290
346,322
292,252
363,405
355,300
351,879
211,263
332,696
118,185
308,483
100,689
241,880
253,566
292,919
334,207
223,255
313,174
244,1098
299,501
328,284
18,71
232,471
311,174
7,608
201,708
345,285
184,1136
130,49
232,22
213,151
210,216
75,475
90,323
14,7
1,212
332,1016
117,597
184,287
79,813
10,200
119,144
158,277
59,570
322,185
42,692
298,496
318,481
293,134
60,1126
285,538
72,70
94,31
339,190
130,346
218,265
362,333
189,815
60,485
306,100
308,319
130,53
320,501
321,1194
155,319
338,310
214,325
49,418
57,1028
236,185
138,617
232,173
331,100
95,88
268,333
58,156
299,378
294,327
286,1091
234,601
269,492
357,284
255,53
92,717
13,161
65,197
167,698
313,609
42,99
65,210
303,366
233,98
354,86
7,226
81,7
323,886
119,87
299,418
8,89
79,900
232,215
356,313
181,458
6,151
363,1495
117,751
306,744
90,494
117,368
233,418
44,542
13,303
127,243
92,561
234,660
177,150
117,121
301,514
194,1
276,496
221,1210
218,516
85,414
60,498
188,233
184,88
178,1051
328,132
142,28
293,657
323,199
194,510
99,123
280,483
314,1276
106,923
62,955
10,223
234,526
92,660
361,273
332,258
286,559
308,805
326,448
323,22
365,301
23,315
256,783
3,334
195,99
236,223
38,389
95,505
351,873
271,83
91,351
119,472
42,1051
270,703
311,526
94,562
352,746
350,174
233,286
250,1
154,806
332,1013
58,237
307,169
110,794
330,596
343,474
59,25
64,173
283,627
314,120
336,13
312,587
222,411
270,741
59,65
174,63
313,44
264,208
59,382
301,511
341,877
60,1124
303,849
1,151
13,786
56,94
59,175
58,246
234,95
365,15
164,148
194,202
151,425
83,1043
116,180
49,347
233,644
144,285
71,475
145,1077
299,742
263,79
276,631
308,968
1,51
269,435
95,736
311,708
244,90
313,318
258,310
123,485
334,183
269,64
328,451
43,300
130,12
90,185
12,132
189,216
315,55
5,139
195,469
88,302
148,1012
270,155
218,273
145,674
222,4
192,127
228,651
354,191
328,82
344,716
269,137
248,55
310,304
13,612
130,335
135,77
89,813
194,433
94,39
151,223
312,234
177,175
297,50
